; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\mbfuncinput.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\mbfuncinput.d --cpu=Cortex-M0 --apcs=interwork -O0 -I.\BSP_lib\Inc\Driver -I.\CMSIS\CMOSupport -I.\CMSIS\NUC1xxSupport -I.\User\inc -I.\modbus\include -I.\modbus\MBport -I.\modbus\rtu -I"D:\Program Files\keil\ARM\RV31\INC" -I"D:\Program Files\keil\ARM\PACK\ARM\CMSIS\3.20.4\CMSIS\Include" -I"D:\Program Files\keil\ARM\Inc\Nuvoton\NUC1xx" --omf_browse=.\obj\mbfuncinput.crf modbus\functions\mbfuncinput.c]
                          THUMB

                          AREA ||i.eMBFuncReadInputRegister||, CODE, READONLY, ALIGN=1

                  eMBFuncReadInputRegister PROC
;;;58     eMBException
;;;59     eMBFuncReadInputRegister( UCHAR * pucFrame, USHORT * usLen )
000000  b5fe              PUSH     {r1-r7,lr}
;;;60     {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;61         USHORT          usRegAddress;
;;;62         USHORT          usRegCount;
;;;63         UCHAR          *pucFrameCur;
;;;64     
;;;65         eMBException    eStatus = MB_EX_NONE;
000006  2000              MOVS     r0,#0
000008  9001              STR      r0,[sp,#4]
;;;66         eMBErrorCode    eRegStatus;
;;;67     
;;;68         if( *usLen == ( MB_PDU_FUNC_READ_SIZE + MB_PDU_SIZE_MIN ) )
00000a  8820              LDRH     r0,[r4,#0]
00000c  2805              CMP      r0,#5
00000e  d138              BNE      |L1.130|
;;;69         {
;;;70             usRegAddress = ( USHORT )( pucFrame[MB_PDU_FUNC_READ_ADDR_OFF] << 8 );
000010  7868              LDRB     r0,[r5,#1]
000012  0200              LSLS     r0,r0,#8
000014  9002              STR      r0,[sp,#8]
;;;71             usRegAddress |= ( USHORT )( pucFrame[MB_PDU_FUNC_READ_ADDR_OFF + 1] );
000016  78a8              LDRB     r0,[r5,#2]
000018  9902              LDR      r1,[sp,#8]
00001a  4308              ORRS     r0,r0,r1
00001c  9002              STR      r0,[sp,#8]
;;;72             usRegAddress++;
00001e  9802              LDR      r0,[sp,#8]
000020  1c40              ADDS     r0,r0,#1
000022  b280              UXTH     r0,r0
