; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\mbfuncdisc.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\mbfuncdisc.d --cpu=Cortex-M0 --apcs=interwork -O0 -I.\BSP_lib\Inc\Driver -I.\CMSIS\CMOSupport -I.\CMSIS\NUC1xxSupport -I.\User\inc -I.\modbus\include -I.\modbus\MBport -I.\modbus\rtu -I"D:\Program Files\keil\ARM\RV31\INC" -I"D:\Program Files\keil\ARM\PACK\ARM\CMSIS\3.20.4\CMSIS\Include" -I"D:\Program Files\keil\ARM\Inc\Nuvoton\NUC1xx" --omf_browse=.\obj\mbfuncdisc.crf modbus\functions\mbfuncdisc.c]
                          THUMB

                          AREA ||i.eMBFuncReadDiscreteInputs||, CODE, READONLY, ALIGN=1

                  eMBFuncReadDiscreteInputs PROC
;;;48     eMBException
;;;49     eMBFuncReadDiscreteInputs( UCHAR * pucFrame, USHORT * usLen )
000000  b5f0              PUSH     {r4-r7,lr}
;;;50     {
000002  b085              SUB      sp,sp,#0x14
000004  4606              MOV      r6,r0
000006  460d              MOV      r5,r1
;;;51         USHORT          usRegAddress;
;;;52         USHORT          usDiscreteCnt;
;;;53         UCHAR           ucNBytes;
;;;54         UCHAR          *pucFrameCur;
;;;55     
;;;56         eMBException    eStatus = MB_EX_NONE;
000008  2000              MOVS     r0,#0
00000a  9001              STR      r0,[sp,#4]
;;;57         eMBErrorCode    eRegStatus;
;;;58     
;;;59         if( *usLen == ( MB_PDU_FUNC_READ_SIZE + MB_PDU_SIZE_MIN ) )
00000c  8828              LDRH     r0,[r5,#0]
00000e  2805              CMP      r0,#5
000010  d14d              BNE      |L1.174|
;;;60         {
;;;61             usRegAddress = ( USHORT )( pucFrame[MB_PDU_FUNC_READ_ADDR_OFF] << 8 );
000012  7870              LDRB     r0,[r6,#1]
000014  0200              LSLS     r0,r0,#8
000016  9003              STR      r0,[sp,#0xc]
;;;62             usRegAddress |= ( USHORT )( pucFrame[MB_PDU_FUNC_READ_ADDR_OFF + 1] );
000018  78b0              LDRB     r0,[r6,#2]
00001a  9903              LDR      r1,[sp,#0xc]
00001c  4308              ORRS     r0,r0,r1
00001e  9003              STR      r0,[sp,#0xc]
;;;63             usRegAddress++;
000020  9803              LDR      r0,[sp,#0xc]
000022  1c40              ADDS     r0,r0,#1
000024  b280              UXTH     r0,r0
